Region,Category,Sub_Category,Revenue,Profit,Orders,Avg_Margin,Avg_Discount,Profit_Margin,Revenue_Share_Pct
Asia,Beauty & Health,Skincare,25189.89,6762.12,233,23.863390557939915,0.17038626609442062,26.84,0.53
Asia,Beauty & Health,Supplements,22630.35,6123.67,216,24.228425925925926,0.18101851851851852,27.06,0.47
Asia,Books & Media,Books,13635.27,3755.87,251,25.62601593625498,0.16752988047808767,27.55,0.28
Asia,Books & Media,Software,72473.46,19942.14,211,23.93668246445498,0.1862559241706161,27.52,1.51
Asia,Clothing,Footwear,35332.77,8727.84,135,22.73340740740741,0.18259259259259258,24.7,0.74
Asia,Clothing,Men's Wear,21960.81,6018.2699999999995,147,21.579591836734693,0.1880952380952381,27.4,0.46
Asia,Clothing,Women's Wear,27976.84,7861.76,134,23.63402985074627,0.1876865671641791,28.1,0.58
Asia,Electronics,Headphones,50717.909999999996,15152.2,98,22.33142857142857,0.17806122448979592,29.88,1.06
Asia,Electronics,Laptops,302474.86,78284.28,100,23.304899999999996,0.182,25.88,6.32
Asia,Electronics,Smartphones,180639.97,49198.24,110,21.893545454545453,0.17909090909090908,27.24,3.77
Asia,Electronics,Tablets,205182.37,52306.52,135,22.839777777777776,0.18703703703703703,25.49,4.29
Asia,Home & Kitchen,Appliances,65348.26,18303.12,168,22.548214285714284,0.18422619047619046,28.01,1.37
Asia,Home & Kitchen,Furniture,113448.07,31077.42,154,24.85233766233766,0.1616883116883117,27.39,2.37
Asia,Home & Kitchen,Kitchen Tools,28175.21,6983.04,155,21.459032258064518,0.18612903225806451,24.78,0.59
Europe,Beauty & Health,Skincare,29167.51,8561.78,239,23.98878661087866,0.18179916317991632,29.35,0.61
Europe,Beauty & Health,Supplements,20254.06,5012.34,209,23.49626794258373,0.18588516746411485,24.75,0.42
Europe,Books & Media,Books,12858.93,3105.82,218,21.420412844036697,0.1889908256880734,24.15,0.27
Europe,Books & Media,Software,72102.38,18150.87,239,23.37334728033473,0.17029288702928871,25.17,1.51
Europe,Clothing,Footwear,41119.29,10544.97,148,22.86412162162162,0.18412162162162163,25.64,0.86
